,place,percentile,income,percent
3,https://statisticalatlas.com/place/Georgia/Lawrenceville/Household-Income,Median,"0    41,578.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Georgia/Lawrenceville/Household-Income,40th,"0    32,543.000000dtype: object","0    78.270dtype: object"
5,https://statisticalatlas.com/place/Georgia/Lawrenceville/Household-Income,20th,"0    19,133.000000dtype: object","0    46.017dtype: object"
0,https://statisticalatlas.com/place/Georgia/Rome/Household-Income,95th,"0    163,094.000000dtype: object","0    445.417dtype: object"
1,https://statisticalatlas.com/place/Georgia/Rome/Household-Income,80th,"0    81,196.000000dtype: object","0    221.750dtype: object"
2,https://statisticalatlas.com/place/Georgia/Rome/Household-Income,60th,"0    47,935.000000dtype: object","0    130.913dtype: object"
3,https://statisticalatlas.com/place/Georgia/Rome/Household-Income,Median,"0    36,616.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Georgia/Rome/Household-Income,40th,"0    29,665.000000dtype: object","0    81.016dtype: object"
5,https://statisticalatlas.com/place/Georgia/Rome/Household-Income,20th,"0    13,449.000000dtype: object","0    36.730dtype: object"
0,https://statisticalatlas.com/place/Georgia/Tucker/Household-Income,95th,"0    219,284.000000dtype: object","0    382.928dtype: object"
1,https://statisticalatlas.com/place/Georgia/Tucker/Household-Income,80th,"0    123,820.000000dtype: object","0    216.223dtype: object"
2,https://statisticalatlas.com/place/Georgia/Tucker/Household-Income,60th,"0    76,703.000000dtype: object","0    133.944dtype: object"
3,https://statisticalatlas.com/place/Georgia/Tucker/Household-Income,Median,"0    57,265.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Georgia/Tucker/Household-Income,40th,"0    45,708.000000dtype: object","0    79.818dtype: object"
5,https://statisticalatlas.com/place/Georgia/Tucker/Household-Income,20th,"0    26,152.000000dtype: object","0    45.668dtype: object"
0,https://statisticalatlas.com/place/Hawaii/Ewa-Beach/Household-Income,95th,"0    241,516.000000dtype: object","0    279.455dtype: object"
1,https://statisticalatlas.com/place/Hawaii/Ewa-Beach/Household-Income,80th,"0    143,557.000000dtype: object","0    166.108dtype: object"
2,https://statisticalatlas.com/place/Hawaii/Ewa-Beach/Household-Income,60th,"0    106,394.000000dtype: object","0    123.107dtype: object"
3,https://statisticalatlas.com/place/Hawaii/Ewa-Beach/Household-Income,Median,"0    86,424.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Hawaii/Ewa-Beach/Household-Income,40th,"0    73,291.000000dtype: object","0    84.804dtype: object"
5,https://statisticalatlas.com/place/Hawaii/Ewa-Beach/Household-Income,20th,"0    41,778.000000dtype: object","0    48.341dtype: object"
0,https://statisticalatlas.com/place/Hawaii/Holualoa/Household-Income,95th,"0    201,250.000000dtype: object","0    274.988dtype: object"
1,https://statisticalatlas.com/place/Hawaii/Holualoa/Household-Income,80th,"0    120,361.000000dtype: object","0    164.461dtype: object"
2,https://statisticalatlas.com/place/Hawaii/Holualoa/Household-Income,60th,"0    87,163.000000dtype: object","0    119.100dtype: object"
3,https://statisticalatlas.com/place/Hawaii/Holualoa/Household-Income,Median,"0    73,185.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Hawaii/Holualoa/Household-Income,40th,"0    53,956.000000dtype: object","0    73.725dtype: object"
5,https://statisticalatlas.com/place/Hawaii/Holualoa/Household-Income,20th,"0    35,108.000000dtype: object","0    47.972dtype: object"
0,https://statisticalatlas.com/place/Hawaii/Kapolei/Household-Income,95th,"0    197,701.000000dtype: object","0    216.251dtype: object"
1,https://statisticalatlas.com/place/Hawaii/Kapolei/Household-Income,80th,"0    145,938.000000dtype: object","0    159.631dtype: object"
2,https://statisticalatlas.com/place/Hawaii/Kapolei/Household-Income,60th,"0    106,860.000000dtype: object","0    116.887dtype: object"
3,https://statisticalatlas.com/place/Hawaii/Kapolei/Household-Income,Median,"0    91,422.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Hawaii/Kapolei/Household-Income,40th,"0    82,037.000000dtype: object","0    89.734dtype: object"
5,https://statisticalatlas.com/place/Hawaii/Kapolei/Household-Income,20th,"0    53,848.000000dtype: object","0    58.900dtype: object"
0,https://statisticalatlas.com/place/Hawaii/Makawao/Household-Income,95th,"0    176,400.000000dtype: object","0    286.554dtype: object"
1,https://statisticalatlas.com/place/Hawaii/Makawao/Household-Income,80th,"0    92,377.000000dtype: object","0    150.063dtype: object"
2,https://statisticalatlas.com/place/Hawaii/Makawao/Household-Income,60th,"0    71,108.000000dtype: object","0    115.512dtype: object"
3,https://statisticalatlas.com/place/Hawaii/Makawao/Household-Income,Median,"0    61,559.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Hawaii/Makawao/Household-Income,40th,"0    49,047.000000dtype: object","0    79.675dtype: object"
5,https://statisticalatlas.com/place/Hawaii/Makawao/Household-Income,20th,"0    21,479.000000dtype: object","0    34.892dtype: object"
0,https://statisticalatlas.com/place/Hawaii/Royal-Kunia/Household-Income,95th,"0    210,700.000000dtype: object","0    202.729dtype: object"
1,https://statisticalatlas.com/place/Hawaii/Royal-Kunia/Household-Income,80th,"0    160,087.000000dtype: object","0    154.031dtype: object"
2,https://statisticalatlas.com/place/Hawaii/Royal-Kunia/Household-Income,60th,"0    118,228.000000dtype: object","0    113.755dtype: object"
3,https://statisticalatlas.com/place/Hawaii/Royal-Kunia/Household-Income,Median,"0    103,932.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Hawaii/Royal-Kunia/Household-Income,40th,"0    90,114.000000dtype: object","0    86.705dtype: object"
5,https://statisticalatlas.com/place/Hawaii/Royal-Kunia/Household-Income,20th,"0    56,707.000000dtype: object","0    54.562dtype: object"
0,https://statisticalatlas.com/place/Hawaii/Wailua-Homesteads/Household-Income,95th,"0    179,750.000000dtype: object","0    258.254dtype: object"
1,https://statisticalatlas.com/place/Hawaii/Wailua-Homesteads/Household-Income,80th,"0    123,565.000000dtype: object","0    177.531dtype: object"
2,https://statisticalatlas.com/place/Hawaii/Wailua-Homesteads/Household-Income,60th,"0    84,500.000000dtype: object","0    121.405dtype: object"
3,https://statisticalatlas.com/place/Hawaii/Wailua-Homesteads/Household-Income,Median,"0    69,602.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Hawaii/Wailua-Homesteads/Household-Income,40th,"0    61,394.000000dtype: object","0    88.207dtype: object"
5,https://statisticalatlas.com/place/Hawaii/Wailua-Homesteads/Household-Income,20th,"0    39,717.000000dtype: object","0    57.063dtype: object"
0,https://statisticalatlas.com/place/Idaho/Ammon/Household-Income,95th,"0    191,078.000000dtype: object","0    303.082dtype: object"
1,https://statisticalatlas.com/place/Idaho/Ammon/Household-Income,80th,"0    108,279.000000dtype: object","0    171.749dtype: object"
2,https://statisticalatlas.com/place/Idaho/Ammon/Household-Income,60th,"0    76,534.000000dtype: object","0    121.396dtype: object"
3,https://statisticalatlas.com/place/Idaho/Ammon/Household-Income,Median,"0    63,045.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Idaho/Ammon/Household-Income,40th,"0    52,007.000000dtype: object","0    82.492dtype: object"
5,https://statisticalatlas.com/place/Idaho/Ammon/Household-Income,20th,"0    30,788.000000dtype: object","0    48.835dtype: object"
0,https://statisticalatlas.com/place/Idaho/Eagle/Household-Income,95th,"0    250,001.000000> dtype: object","0    302.749dtype: object"
1,https://statisticalatlas.com/place/Idaho/Eagle/Household-Income,80th,"0    150,490.000000dtype: object","0    182.242dtype: object"
2,https://statisticalatlas.com/place/Idaho/Eagle/Household-Income,60th,"0    101,419.000000dtype: object","0    122.817dtype: object"
3,https://statisticalatlas.com/place/Idaho/Eagle/Household-Income,Median,"0    82,577.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Idaho/Eagle/Household-Income,40th,"0    66,651.000000dtype: object","0    80.714dtype: object"
5,https://statisticalatlas.com/place/Idaho/Eagle/Household-Income,20th,"0    34,880.000000dtype: object","0    42.239dtype: object"
0,https://statisticalatlas.com/place/Idaho/Heyburn/Household-Income,95th,"0    120,819.000000dtype: object","0    269.968dtype: object"
1,https://statisticalatlas.com/place/Idaho/Heyburn/Household-Income,80th,"0    73,176.000000dtype: object","0    163.511dtype: object"
2,https://statisticalatlas.com/place/Idaho/Heyburn/Household-Income,60th,"0    54,258.000000dtype: object","0    121.239dtype: object"
3,https://statisticalatlas.com/place/Idaho/Heyburn/Household-Income,Median,"0    44,753.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Idaho/Heyburn/Household-Income,40th,"0    37,673.000000dtype: object","0    84.180dtype: object"
5,https://statisticalatlas.com/place/Idaho/Heyburn/Household-Income,20th,"0    25,017.000000dtype: object","0    55.900dtype: object"
0,https://statisticalatlas.com/place/Idaho/Meridian/Household-Income,95th,"0    188,277.000000dtype: object","0    292.642dtype: object"
1,https://statisticalatlas.com/place/Idaho/Meridian/Household-Income,80th,"0    110,415.000000dtype: object","0    171.620dtype: object"
2,https://statisticalatlas.com/place/Idaho/Meridian/Household-Income,60th,"0    73,495.000000dtype: object","0    114.234dtype: object"
3,https://statisticalatlas.com/place/Idaho/Meridian/Household-Income,Median,"0    64,337.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Idaho/Meridian/Household-Income,40th,"0    52,007.000000dtype: object","0    80.835dtype: object"
5,https://statisticalatlas.com/place/Idaho/Meridian/Household-Income,20th,"0    31,713.000000dtype: object","0    49.292dtype: object"
0,https://statisticalatlas.com/place/Idaho/Post-Falls/Household-Income,95th,"0    131,216.000000dtype: object","0    268.368dtype: object"
1,https://statisticalatlas.com/place/Idaho/Post-Falls/Household-Income,80th,"0    81,474.000000dtype: object","0    166.634dtype: object"
2,https://statisticalatlas.com/place/Idaho/Post-Falls/Household-Income,60th,"0    57,951.000000dtype: object","0    118.524dtype: object"
3,https://statisticalatlas.com/place/Idaho/Post-Falls/Household-Income,Median,"0    48,894.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Idaho/Post-Falls/Household-Income,40th,"0    41,916.000000dtype: object","0    85.728dtype: object"
5,https://statisticalatlas.com/place/Idaho/Post-Falls/Household-Income,20th,"0    22,393.000000dtype: object","0    45.799dtype: object"
0,https://statisticalatlas.com/place/Idaho/Shelley/Household-Income,95th,"0    122,169.000000dtype: object","0    231.293dtype: object"
1,https://statisticalatlas.com/place/Idaho/Shelley/Household-Income,80th,"0    74,191.000000dtype: object","0    140.460dtype: object"
2,https://statisticalatlas.com/place/Idaho/Shelley/Household-Income,60th,"0    59,176.000000dtype: object","0    112.033dtype: object"
3,https://statisticalatlas.com/place/Idaho/Shelley/Household-Income,Median,"0    52,820.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Idaho/Shelley/Household-Income,40th,"0    42,957.000000dtype: object","0    81.327dtype: object"
5,https://statisticalatlas.com/place/Idaho/Shelley/Household-Income,20th,"0    21,160.000000dtype: object","0    40.061dtype: object"
0,https://statisticalatlas.com/place/Illinois/Berwyn/Household-Income,95th,"0    162,312.000000dtype: object","0    272.454dtype: object"
1,https://statisticalatlas.com/place/Illinois/Berwyn/Household-Income,80th,"0    100,981.000000dtype: object","0    169.505dtype: object"
2,https://statisticalatlas.com/place/Illinois/Berwyn/Household-Income,60th,"0    72,257.000000dtype: object","0    121.289dtype: object"
3,https://statisticalatlas.com/place/Illinois/Berwyn/Household-Income,Median,"0    59,574.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Illinois/Berwyn/Household-Income,40th,"0    46,150.000000dtype: object","0    77.467dtype: object"
5,https://statisticalatlas.com/place/Illinois/Berwyn/Household-Income,20th,"0    25,348.000000dtype: object","0    42.549dtype: object"
0,https://statisticalatlas.com/place/Illinois/Elgin/Household-Income,95th,"0    191,550.000000dtype: object","0    317.267dtype: object"
1,https://statisticalatlas.com/place/Illinois/Elgin/Household-Income,80th,"0    111,842.000000dtype: object","0    185.246dtype: object"
2,https://statisticalatlas.com/place/Illinois/Elgin/Household-Income,60th,"0    73,858.000000dtype: object","0    122.332dtype: object"
